id,worldItemId,star,hp_extra_ratio,phy_atk_extra_ratio,mag_atk_extra_ratio,phy_dfs_extra_ratio,mag_dfs_extra_ratio,hp_max_extra,phy_atk_extra,mag_atk_extra,phy_dfs_extra,mag_dfs_extra,hp_max_percent,phy_atk_percent,mag_atk_percent,phy_dfs_percent,mag_dfs_percent,crit_atk_ratio,crit_dfs_ratio,crit_atk_value,crit_dfs_value,hit_rate_value,evade_value,normal_atk_up,normal_dfs_up,skillAtkUp,skillDfsUp,ultraAtkUp,ultraDfsUp,skill_phy_atk_up,skill_phy_dfs_up,skill_mag_atk_up,skill_mag_dfs_up,cure_up,cure_down,heal_up,normal_leech_value,skill_phy_leech_value,skill_mag_leech_value,normal_atk_no_dfs,phyPen,magPen
int,int,int,float,float,float,float,float,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int
1,10001,0,44.85,0,10.54,0,0,1470,0,346,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,10001,1,50.83,0,11.95,0,0,294,0,69,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,10001,2,50.83,0,11.95,0,0,441,0,104,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,10001,3,57.55,0,13.53,0,0,588,0,138,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,10001,4,57.55,0,13.53,0,0,764,0,180,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,10001,5,65.03,0,15.29,0,0,941,0,221,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,10001,6,65.03,0,15.29,0,0,1117,0,263,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,10001,7,65.03,0,15.29,0,0,1352,0,318,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,10001,8,74.75,0,17.57,0,0,1470,0,346,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,10002,0,67.31,9.45,0,0,0,2206,310,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,10002,1,76.29,10.71,0,0,0,441,62,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,10002,2,76.29,10.71,0,0,0,662,93,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,10002,3,86.39,12.13,0,0,0,883,124,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,10002,4,86.39,12.13,0,0,0,1147,161,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,10002,5,97.61,13.7,0,0,0,1412,198,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,10002,6,97.61,13.7,0,0,0,1677,235,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,10002,7,97.61,13.7,0,0,0,2030,285,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,10002,8,112.19,15.75,0,0,0,2206,310,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,10003,0,77.52,9.05,0,0,0,2541,297,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,10003,1,87.86,10.26,0,0,0,508,59,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,10003,2,87.86,10.26,0,0,0,762,89,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,10003,3,99.49,11.62,0,0,0,1016,119,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,10003,4,99.49,11.62,0,0,0,1321,154,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,10003,5,112.41,13.13,0,0,0,1626,190,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,10003,6,112.41,13.13,0,0,0,1931,226,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,10003,7,112.41,13.13,0,0,0,2338,273,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,10003,8,129.2,15.09,0,0,0,2541,297,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,10004,0,44.85,0,10.54,0,0,1470,0,346,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,10004,1,50.83,0,11.95,0,0,294,0,69,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,10004,2,50.83,0,11.95,0,0,441,0,104,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
